# TYPE Catalina_ThreadPool_tcpNoDelay untyped
Catalina_ThreadPool_tcpNoDelay{name="\"ajp-nio-8009\"",} 1.0
Catalina_ThreadPool_tcpNoDelay{name="\"http-nio-8080\"",} 1.0
Catalina_ThreadPool_tcpNoDelay{name="\"ajp-nio-8009\"",subType="SocketProperties",} 1.0
Catalina_ThreadPool_tcpNoDelay{name="\"http-nio-8080\"",subType="SocketProperties",} 1.0
# HELP Catalina_SSLHostConfig_revocationEnabled Introspected attribute revocationEnabled (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>revocationEnabled)
# TYPE Catalina_SSLHostConfig_revocationEnabled untyped
Catalina_SSLHostConfig_revocationEnabled{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} 0.0
# HELP Catalina_ThreadPool_maxThreads null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>maxThreads)
# TYPE Catalina_ThreadPool_maxThreads untyped
Catalina_ThreadPool_maxThreads{name="\"ajp-nio-8009\"",} 200.0
Catalina_ThreadPool_maxThreads{name="\"http-nio-8080\"",} 200.0
# HELP Catalina_SSLHostConfig_openSslContext Introspected attribute openSslContext (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>openSslContext)
# TYPE Catalina_SSLHostConfig_openSslContext untyped
Catalina_SSLHostConfig_openSslContext{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} 0.0
# HELP Catalina_Manager_warnOnSessionAttributeFilterFailure Should a WARN level log message be generated if a session attribute fails to match sessionAttributeNameFilter or sessionAttributeClassNameFilter? (Catalina<type=Manager, host=localhost, context=/manager><>warnOnSessionAttributeFilterFailure)
# TYPE Catalina_Manager_warnOnSessionAttributeFilterFailure untyped
Catalina_Manager_warnOnSessionAttributeFilterFailure{host="localhost",context="/manager",} 0.0
Catalina_Manager_warnOnSessionAttributeFilterFailure{host="localhost",context="/docs",} 0.0
Catalina_Manager_warnOnSessionAttributeFilterFailure{host="localhost",context="/",} 0.0
Catalina_Manager_warnOnSessionAttributeFilterFailure{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_warnOnSessionAttributeFilterFailure{host="localhost",context="/examples",} 0.0
# HELP Catalina_Server_port TCP port for shutdown messages (Catalina<type=Server><>port)
# TYPE Catalina_Server_port untyped
Catalina_Server_port 8005.0
# HELP Catalina_ThreadPool_currentThreadsBusy null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>currentThreadsBusy)
# TYPE Catalina_ThreadPool_currentThreadsBusy untyped
Catalina_ThreadPool_currentThreadsBusy{name="\"ajp-nio-8009\"",} 0.0
Catalina_ThreadPool_currentThreadsBusy{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_WebModule_startupTime Time (in milliseconds) it took to start this context (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>startupTime)
# TYPE Catalina_WebModule_startupTime untyped
Catalina_WebModule_startupTime{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_startupTime{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_startupTime{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_startupTime{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_startupTime{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ProtocolHandler_sessionTimeout Introspected attribute sessionTimeout (Catalina<type=ProtocolHandler, port=8080><>sessionTimeout)
# TYPE Catalina_ProtocolHandler_sessionTimeout untyped
Catalina_ProtocolHandler_sessionTimeout{port="8080",} 86400.0
# HELP java_lang_OperatingSystem_CommittedVirtualMemorySize CommittedVirtualMemorySize (java.lang<type=OperatingSystem><>CommittedVirtualMemorySize)
# TYPE java_lang_OperatingSystem_CommittedVirtualMemorySize untyped
java_lang_OperatingSystem_CommittedVirtualMemorySize 6.743748608E9
# HELP Catalina_WebModule_clearReferencesRmiTargets Should Tomcat look for memory leaks in RMI Targets and clear them if found as a work around for application coding errors? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>clearReferencesRmiTargets)
# TYPE Catalina_WebModule_clearReferencesRmiTargets untyped
Catalina_WebModule_clearReferencesRmiTargets{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_clearReferencesRmiTargets{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_clearReferencesRmiTargets{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_clearReferencesRmiTargets{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_clearReferencesRmiTargets{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_ProtocolHandler_sSLDisableSessionTickets Introspected attribute sSLDisableSessionTickets (Catalina<type=ProtocolHandler, port=8080><>sSLDisableSessionTickets)
# TYPE Catalina_ProtocolHandler_sSLDisableSessionTickets untyped
Catalina_ProtocolHandler_sSLDisableSessionTickets{port="8080",} 0.0
# HELP Catalina_Valve_securePagesWithPragma Controls the caching of pages that are protected by security constraints (Catalina<type=Valve, host=localhost, context=/, name=NonLoginAuthenticator><>securePagesWithPragma)
# TYPE Catalina_Valve_securePagesWithPragma untyped
Catalina_Valve_securePagesWithPragma{host="localhost",context="/",name="NonLoginAuthenticator",} 0.0
Catalina_Valve_securePagesWithPragma{host="localhost",context="/examples",name="FormAuthenticator",} 0.0
Catalina_Valve_securePagesWithPragma{host="localhost",context="/manager",name="BasicAuthenticator",} 0.0
Catalina_Valve_securePagesWithPragma{host="localhost",context="/host-manager",name="BasicAuthenticator",} 0.0
Catalina_Valve_securePagesWithPragma{host="localhost",context="/docs",name="NonLoginAuthenticator",} 0.0
# HELP java_lang_MemoryPool_CollectionUsage_max java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=PS Old Gen><CollectionUsage>max)
# TYPE java_lang_MemoryPool_CollectionUsage_max untyped
java_lang_MemoryPool_CollectionUsage_max{name="PS Old Gen",} 6.8943872E8
java_lang_MemoryPool_CollectionUsage_max{name="PS Eden Space",} 3.27155712E8
java_lang_MemoryPool_CollectionUsage_max{name="PS Survivor Space",} 7864320.0
# HELP Catalina_ProtocolHandler_minSpareThreads Introspected attribute minSpareThreads (Catalina<type=ProtocolHandler, port=8009><>minSpareThreads)
# TYPE Catalina_ProtocolHandler_minSpareThreads untyped
Catalina_ProtocolHandler_minSpareThreads{port="8009",} 10.0
Catalina_ProtocolHandler_minSpareThreads{port="8080",} 10.0
# HELP Catalina_WebModule_xmlNamespaceAware Should the parsing of web.xml and web-fragment.xml files be performed by a namespace aware parser? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>xmlNamespaceAware)
# TYPE Catalina_WebModule_xmlNamespaceAware untyped
Catalina_WebModule_xmlNamespaceAware{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_xmlNamespaceAware{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_xmlNamespaceAware{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_xmlNamespaceAware{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_xmlNamespaceAware{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_GlobalRequestProcessor_requestCount Introspected attribute requestCount (Catalina<type=GlobalRequestProcessor, name="ajp-nio-8009"><>requestCount)
# TYPE Catalina_GlobalRequestProcessor_requestCount untyped
Catalina_GlobalRequestProcessor_requestCount{name="\"ajp-nio-8009\"",} 0.0
Catalina_GlobalRequestProcessor_requestCount{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_ThreadPool_connectionLinger null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>connectionLinger)
# TYPE Catalina_ThreadPool_connectionLinger untyped
Catalina_ThreadPool_connectionLinger{name="\"ajp-nio-8009\"",} -1.0
Catalina_ThreadPool_connectionLinger{name="\"http-nio-8080\"",} -1.0
# HELP java_lang_GarbageCollector_LastGcInfo_endTime CompositeType for GC info for PS Scavenge (java.lang<type=GarbageCollector, name=PS Scavenge><LastGcInfo>endTime)
# TYPE java_lang_GarbageCollector_LastGcInfo_endTime untyped
java_lang_GarbageCollector_LastGcInfo_endTime{name="PS Scavenge",} 35406.0
# HELP java_lang_Memory_HeapMemoryUsage_max java.lang.management.MemoryUsage (java.lang<type=Memory><HeapMemoryUsage>max)
# TYPE java_lang_Memory_HeapMemoryUsage_max untyped
java_lang_Memory_HeapMemoryUsage_max 9.19076864E8
# HELP Catalina_ProtocolHandler_maxTrailerSize Introspected attribute maxTrailerSize (Catalina<type=ProtocolHandler, port=8080><>maxTrailerSize)
# TYPE Catalina_ProtocolHandler_maxTrailerSize untyped
Catalina_ProtocolHandler_maxTrailerSize{port="8080",} 8192.0
# HELP Catalina_ProtocolHandler_acceptCount Introspected attribute acceptCount (Catalina<type=ProtocolHandler, port=8009><>acceptCount)
# TYPE Catalina_ProtocolHandler_acceptCount untyped
Catalina_ProtocolHandler_acceptCount{port="8009",} 100.0
Catalina_ProtocolHandler_acceptCount{port="8080",} 100.0
# HELP java_lang_MemoryPool_PeakUsage_used java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=Code Cache><PeakUsage>used)
# TYPE java_lang_MemoryPool_PeakUsage_used untyped
java_lang_MemoryPool_PeakUsage_used{name="Code Cache",} 8886080.0
java_lang_MemoryPool_PeakUsage_used{name="PS Old Gen",} 1.4007344E7
java_lang_MemoryPool_PeakUsage_used{name="Compressed Class Space",} 1921880.0
java_lang_MemoryPool_PeakUsage_used{name="Metaspace",} 1.7291832E7
java_lang_MemoryPool_PeakUsage_used{name="PS Eden Space",} 6.4487424E7
java_lang_MemoryPool_PeakUsage_used{name="PS Survivor Space",} 7831696.0
# HELP Catalina_Servlet_maxTime Maximum processing time of a request (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>maxTime)
# TYPE Catalina_Servlet_maxTime untyped
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_maxTime{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ProtocolHandler_maxKeepAliveRequests Introspected attribute maxKeepAliveRequests (Catalina<type=ProtocolHandler, port=8080><>maxKeepAliveRequests)
# TYPE Catalina_ProtocolHandler_maxKeepAliveRequests untyped
Catalina_ProtocolHandler_maxKeepAliveRequests{port="8080",} 100.0
# HELP Catalina_GlobalRequestProcessor_maxTime Introspected attribute maxTime (Catalina<type=GlobalRequestProcessor, name="ajp-nio-8009"><>maxTime)
# TYPE Catalina_GlobalRequestProcessor_maxTime untyped
Catalina_GlobalRequestProcessor_maxTime{name="\"ajp-nio-8009\"",} 0.0
Catalina_GlobalRequestProcessor_maxTime{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_ProtocolHandler_pollerThreadPriority Introspected attribute pollerThreadPriority (Catalina<type=ProtocolHandler, port=8080><>pollerThreadPriority)
# TYPE Catalina_ProtocolHandler_pollerThreadPriority untyped
Catalina_ProtocolHandler_pollerThreadPriority{port="8080",} 5.0
# HELP Catalina_ThreadPool_paused null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>paused)
# TYPE Catalina_ThreadPool_paused untyped
Catalina_ThreadPool_paused{name="\"ajp-nio-8009\"",} 0.0
Catalina_ThreadPool_paused{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_SSLHostConfig_disableCompression Introspected attribute disableCompression (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>disableCompression)
# TYPE Catalina_SSLHostConfig_disableCompression untyped
Catalina_SSLHostConfig_disableCompression{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} 1.0
# HELP java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_committed java.lang.management.MemoryUsage (java.lang<type=GarbageCollector, name=PS Scavenge, key=Compressed Class Space><LastGcInfo, memoryUsageAfterGc>committed)
# TYPE java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_committed untyped
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_committed{name="PS Scavenge",key="Compressed Class Space",} 1966080.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_committed{name="PS Scavenge",key="PS Survivor Space",} 8388608.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_committed{name="PS Scavenge",key="PS Old Gen",} 4.3515904E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_committed{name="PS Scavenge",key="Metaspace",} 1.7432576E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_committed{name="PS Scavenge",key="PS Eden Space",} 6.4487424E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_committed{name="PS Scavenge",key="Code Cache",} 8323072.0
# HELP Catalina_ThreadPool_useSendfile null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>useSendfile)
# TYPE Catalina_ThreadPool_useSendfile untyped
Catalina_ThreadPool_useSendfile{name="\"ajp-nio-8009\"",} 0.0
Catalina_ThreadPool_useSendfile{name="\"http-nio-8080\"",} 1.0
# HELP java_lang_GarbageCollector_CollectionCount CollectionCount (java.lang<type=GarbageCollector, name=PS Scavenge><>CollectionCount)
# TYPE java_lang_GarbageCollector_CollectionCount untyped
java_lang_GarbageCollector_CollectionCount{name="PS Scavenge",} 7.0
java_lang_GarbageCollector_CollectionCount{name="PS MarkSweep",} 0.0
# HELP Catalina_Manager_sessionCounter Total number of sessions created by this manager (Catalina<type=Manager, host=localhost, context=/manager><>sessionCounter)
# TYPE Catalina_Manager_sessionCounter untyped
Catalina_Manager_sessionCounter{host="localhost",context="/manager",} 0.0
Catalina_Manager_sessionCounter{host="localhost",context="/docs",} 0.0
Catalina_Manager_sessionCounter{host="localhost",context="/",} 0.0
Catalina_Manager_sessionCounter{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_sessionCounter{host="localhost",context="/examples",} 0.0
# HELP Catalina_WebModule_distributable The distributable flag for this web application. (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>distributable)
# TYPE Catalina_WebModule_distributable untyped
Catalina_WebModule_distributable{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_distributable{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_distributable{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_distributable{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_distributable{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_SSLHostConfig_sessionCacheSize Introspected attribute sessionCacheSize (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>sessionCacheSize)
# TYPE Catalina_SSLHostConfig_sessionCacheSize untyped
Catalina_SSLHostConfig_sessionCacheSize{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} -1.0
# HELP Catalina_WebModule_delegate  (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>delegate)
# TYPE Catalina_WebModule_delegate untyped
Catalina_WebModule_delegate{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_delegate{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_delegate{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_delegate{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_delegate{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_Valve_alwaysUseSession Should a session always be used once a user is authenticated? (Catalina<type=Valve, host=localhost, context=/manager, name=BasicAuthenticator><>alwaysUseSession)
# TYPE Catalina_Valve_alwaysUseSession untyped
Catalina_Valve_alwaysUseSession{host="localhost",context="/manager",name="BasicAuthenticator",} 0.0
Catalina_Valve_alwaysUseSession{host="localhost",context="/host-manager",name="BasicAuthenticator",} 0.0
# HELP java_lang_ClassLoading_LoadedClassCount LoadedClassCount (java.lang<type=ClassLoading><>LoadedClassCount)
# TYPE java_lang_ClassLoading_LoadedClassCount untyped
java_lang_ClassLoading_LoadedClassCount 2892.0
# HELP Catalina_Connector_acceptCount The accept count for this Connector (Catalina<type=Connector, port=8080><>acceptCount)
# TYPE Catalina_Connector_acceptCount untyped
Catalina_Connector_acceptCount{port="8080",} 100.0
Catalina_Connector_acceptCount{port="8009",} 100.0
# HELP Catalina_Connector_localPort The port number on which this connector is listening to requests. If the special value for port of zero is used then this method will report the actual port bound. (Catalina<type=Connector, port=8080><>localPort)
# TYPE Catalina_Connector_localPort untyped
Catalina_Connector_localPort{port="8080",} 8080.0
Catalina_Connector_localPort{port="8009",} 8009.0
# HELP Catalina_ThreadPool_acceptCount null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>acceptCount)
# TYPE Catalina_ThreadPool_acceptCount untyped
Catalina_ThreadPool_acceptCount{name="\"ajp-nio-8009\"",} 100.0
Catalina_ThreadPool_acceptCount{name="\"http-nio-8080\"",} 100.0
# HELP Catalina_ProtocolHandler_backlog Introspected attribute backlog (Catalina<type=ProtocolHandler, port=8009><>backlog)
# TYPE Catalina_ProtocolHandler_backlog untyped
Catalina_ProtocolHandler_backlog{port="8009",} 100.0
Catalina_ProtocolHandler_backlog{port="8080",} 100.0
# HELP Catalina_Host_deployOnStartup The deploy on startup flag for this Host (Catalina<type=Host, host=localhost><>deployOnStartup)
# TYPE Catalina_Host_deployOnStartup untyped
Catalina_Host_deployOnStartup{host="localhost",} 1.0
# HELP java_lang_MemoryPool_PeakUsage_max java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=Code Cache><PeakUsage>max)
# TYPE java_lang_MemoryPool_PeakUsage_max untyped
java_lang_MemoryPool_PeakUsage_max{name="Code Cache",} 2.5165824E8
java_lang_MemoryPool_PeakUsage_max{name="PS Old Gen",} 6.8943872E8
java_lang_MemoryPool_PeakUsage_max{name="Compressed Class Space",} 1.073741824E9
java_lang_MemoryPool_PeakUsage_max{name="Metaspace",} -1.0
java_lang_MemoryPool_PeakUsage_max{name="PS Eden Space",} 3.39214336E8
java_lang_MemoryPool_PeakUsage_max{name="PS Survivor Space",} 8388608.0
# HELP Catalina_ProtocolHandler_maxExtensionSize Introspected attribute maxExtensionSize (Catalina<type=ProtocolHandler, port=8080><>maxExtensionSize)
# TYPE Catalina_ProtocolHandler_maxExtensionSize untyped
Catalina_ProtocolHandler_maxExtensionSize{port="8080",} 8192.0
# HELP java_lang_MemoryPool_Usage_max java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=Code Cache><Usage>max)
# TYPE java_lang_MemoryPool_Usage_max untyped
java_lang_MemoryPool_Usage_max{name="Code Cache",} 2.5165824E8
java_lang_MemoryPool_Usage_max{name="PS Old Gen",} 6.8943872E8
java_lang_MemoryPool_Usage_max{name="Compressed Class Space",} 1.073741824E9
java_lang_MemoryPool_Usage_max{name="Metaspace",} -1.0
java_lang_MemoryPool_Usage_max{name="PS Eden Space",} 3.27155712E8
java_lang_MemoryPool_Usage_max{name="PS Survivor Space",} 7864320.0
# HELP Catalina_Connector_useBodyEncodingForURI Should the body encoding be used for URI query parameters (Catalina<type=Connector, port=8080><>useBodyEncodingForURI)
# TYPE Catalina_Connector_useBodyEncodingForURI untyped
Catalina_Connector_useBodyEncodingForURI{port="8080",} 0.0
Catalina_Connector_useBodyEncodingForURI{port="8009",} 0.0
# HELP Catalina_WebModule_cookies Should we attempt to use cookies for session id communication? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>cookies)
# TYPE Catalina_WebModule_cookies untyped
Catalina_WebModule_cookies{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_cookies{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_cookies{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_cookies{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_cookies{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP java_lang_MemoryPool_Usage_init java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=Code Cache><Usage>init)
# TYPE java_lang_MemoryPool_Usage_init untyped
java_lang_MemoryPool_Usage_init{name="Code Cache",} 2555904.0
java_lang_MemoryPool_Usage_init{name="PS Old Gen",} 4.3515904E7
java_lang_MemoryPool_Usage_init{name="Compressed Class Space",} 0.0
java_lang_MemoryPool_Usage_init{name="Metaspace",} 0.0
java_lang_MemoryPool_Usage_init{name="PS Eden Space",} 1.6252928E7
java_lang_MemoryPool_Usage_init{name="PS Survivor Space",} 2621440.0
# HELP Catalina_Valve_changeSessionIdOnAuthentication Controls if the session ID is changed if a session exists at the point where users are authenticated (Catalina<type=Valve, host=localhost, context=/, name=NonLoginAuthenticator><>changeSessionIdOnAuthentication)
# TYPE Catalina_Valve_changeSessionIdOnAuthentication untyped
Catalina_Valve_changeSessionIdOnAuthentication{host="localhost",context="/",name="NonLoginAuthenticator",} 1.0
Catalina_Valve_changeSessionIdOnAuthentication{host="localhost",context="/examples",name="FormAuthenticator",} 1.0
Catalina_Valve_changeSessionIdOnAuthentication{host="localhost",context="/manager",name="BasicAuthenticator",} 1.0
Catalina_Valve_changeSessionIdOnAuthentication{host="localhost",context="/host-manager",name="BasicAuthenticator",} 1.0
Catalina_Valve_changeSessionIdOnAuthentication{host="localhost",context="/docs",name="NonLoginAuthenticator",} 1.0
# HELP Catalina_Valve_disableProxyCaching Controls the caching of pages that are protected by security constraints (Catalina<type=Valve, host=localhost, context=/, name=NonLoginAuthenticator><>disableProxyCaching)
# TYPE Catalina_Valve_disableProxyCaching untyped
Catalina_Valve_disableProxyCaching{host="localhost",context="/",name="NonLoginAuthenticator",} 1.0
Catalina_Valve_disableProxyCaching{host="localhost",context="/examples",name="FormAuthenticator",} 1.0
Catalina_Valve_disableProxyCaching{host="localhost",context="/manager",name="BasicAuthenticator",} 1.0
Catalina_Valve_disableProxyCaching{host="localhost",context="/host-manager",name="BasicAuthenticator",} 1.0
Catalina_Valve_disableProxyCaching{host="localhost",context="/docs",name="NonLoginAuthenticator",} 1.0
# HELP Catalina_WebModule_useNaming Create a JNDI naming context for this application? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>useNaming)
# TYPE Catalina_WebModule_useNaming untyped
Catalina_WebModule_useNaming{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useNaming{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useNaming{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useNaming{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useNaming{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_Realm_lockOutTime The time (in seconds) a user is locked out for after too many authentication failures. Defaults to 300 (5 minutes). (Catalina<type=Realm, realmPath=/realm0><>lockOutTime)
# TYPE Catalina_Realm_lockOutTime untyped
Catalina_Realm_lockOutTime{realmPath="/realm0",} 300.0
# HELP Catalina_ThreadPool_keepAliveTimeout null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>keepAliveTimeout)
# TYPE Catalina_ThreadPool_keepAliveTimeout untyped
Catalina_ThreadPool_keepAliveTimeout{name="\"ajp-nio-8009\"",} -1.0
Catalina_ThreadPool_keepAliveTimeout{name="\"http-nio-8080\"",} 20000.0
# HELP Catalina_Host_createDirs Should we create directories upon startup for appBase and xmlBase?  (Catalina<type=Host, host=localhost><>createDirs)
